question_id,title,body,tags
515977,Differentiability + Lipschitz = C^1?,"It is well know that: Let $E \subset \mathbb{R}^N$, let $f \colon E \to \mathbb{R}$, let $x_0 \in E^o$. Assume that there exists $r>0$ such that $B(x_0,r) \subset E$ and the partial derivatives $\frac{\partial f}{\partial x_i}$, $i=1 \dots N$, exist for every $x \in B(x_0,r)$ and are continuous at $x_0$. Then f is differentiable at $x_0$. It is also known that the converse is not true, meaning that differentiability in one point does not imply that the partial derivatives are continuous at that point (here is a counterexample: http://web.mit.edu/watko/Public/024/notes/n03.pdf ) I was wondering if it is possible to proof a partial converse of the theorem, more precisely, my question is: is one of the two following statements true? $1)$ Lipschitz continuity and differentiability in $B(x_0,r)$ imply continuity of the partial derivatives at $x_0$. $2)$ Lipschitz continuity and differentiability in one point imply continuity of the partial derivatives in the same point. Proofs and counterexamples are welcome!","['multivariable-calculus', 'partial-derivative', 'derivatives']"
515980,Curve minus finite number of points affine,"I am doing another exercise from Liu.
let X be a smooth geometrically connected projective curve over a field k of genus $g \geq 2$ Show that there exist at most $(2g-2)^{2g}$ points $x \in X(k)$ such that $X \setminus x$ is an affine plane curve. In the first exercise, one showed that $\omega_{C/k} \cong \mathcal{O_C}$ if C is an affine plane curve, i.e a curve iomorphic to a closed subcheme of an open subscheme of $\mathbb{A}^2_k$. My thinking was that maybe we should use that the degree of the canonical divisor on X is $2g-2$, and then... I am not sure. Any hint?",['algebraic-geometry']
515995,How can we directly see that the number of random walks starting and ending at the origin is ${n\choose n/2}^2$?,"In an infinite two-dimensional square-shaped grid, we define four directions, north, south, east, west. We thus have $4^n$ random walks of length $n$. If we end where we started, for every north step we have a south one, and similarly for east and west. Supposing $k$ north-south and $n/2 -k$ east-west steps, we find that the number of possible walks is $$\sum_{k=0}^{n/2}\frac{n!}{k!^2(n/2-k!)!^2}={n\choose n/2}\sum_{k=0}^{n/2}{n/2\choose k}^2={n\choose n/2}^2$$ a beautiful result that hints a cleaner interpretation. How can we see this directly from the grid?","['random-walk', 'combinatorics']"
516007,"Find the equation of the tangent line to the curve at the given point. $y = 1+2x-x^3$ at $(1,2)$","I have the equation $y = 1+2x-x^3$ and the point $(1,2)$. When I work it out I come up with the derivative of $2-3x^2$. When I apply the point I come up with a slope of $-1$ and a tangent line of $y=4-x$. Can someone work it out and confirm my answer or show me where I am going wrong?",['derivatives']
516009,An absolutely convergent series may be rearranged.,Any rearrangement of an absolutely convergent sequence $(a_n)$ is another absolutely convergent sequence with the same limit.  Let $(a_{\sigma(n)})$ be the rearranged sequence under the bijection of indices $\sigma$. My proof attempt.  Let $T_N = \sum_{n=1}^N |a_{\sigma(n)}|$ be the $N$th partial sum of the rearranged absolute series.   Similarly let $S_N$ be the partial sum of the original absolute series.   I know I want to try to prove the absolute sequences Cauchy.  Still working on it.,"['absolute-convergence', 'sequences-and-series']"
516033,"g continuous on [a,b] using intermediate value theorem","Suppose that g is continuous on an interval [a,b] and that  $g(x) ∈ [a,b]$ for all $x ∈ [a,b]$. (a) Use the intermediate value theorem to prove that is at least one number $c ∈ [a,b]$ with $g(c) = c$. Here is my attempt: Define $G: [a,b] \to $$\mathbb R$ by $G(x) = x - g(x).$  Then $G$ is continuous on $[a,b].$ Since $a  \leq g(a)\leq b$ and  $a  \leq g(b)\leq b$ we find $G(a) = a -g(a) \leq 0 $ and $G(b) = b -g(b) \geq 0 $. By the intermediate value theorem, there is a $c ∈ [a,b]$ such that $G(c) = 0$ or $c - g(c) = 0.$ Thus, $g(c) = c.$ (b) Suppose further that $g$ is differentiable and that there exists a $\lambda <1$ with  $|g'(x)|\leq \lambda$ for all $x ∈ [a,b]$. Prove that there is exactly one number $c ∈ [a,b]$ with $g(c) = c$. Here is my attempt: Since there exists two different fixed points $\xi<\xi'$. Then as stated we can use Lagrange's theorem on $[\xi,\xi']$: We get $$1=\frac{g(\xi)-g(\xi')}{\xi-\xi'}=f'(\nu)$$ for some  $\nu$, which contradicts $|f'(x)|<1$. (c) For any initial value $x_{0} ∈ [a,b]$, define a sequence ${x_{n}} = x_{0}, x_{2}, x_{3} ...$ by $x_n = g(x_{n-1})$ for $n \geq 0$, define $E_{n} = |x_{n}-c|$ and $D_{n} = |x_{n+1} - x_{n}|$. Here is my attempt: I suppose that we can say set $g(c)=c$ and $g'(c)=0$. Then let the sequence
$x_{n} = g(x_{n-1}) = g(c) + g'(c)(x_{n-1} - c) +$ $
\dfrac{g''(Thi)}{2} (x_{n-1}-c)^{2}$ for Thi between c and x. For E_{n} $E_{n} = |x_{n}-c| = |g(x_{n-1} - g(c)| = $ $
\dfrac{g''(Thi)}{2} |x_{n-1}-c|^{2} =$ $\dfrac{g''(Thi)}{2} {E_{n-1}}^{2} $ For D_{n} $D_{n} = |x_{n+1}-X_{n}| = |g(x_{n} - g(X_{n})| = $ $
\dfrac{g''(Thi)}{2} |x_{n}-X_{n}|^{2} =$ $\dfrac{g''(Thi)}{2} {E_{n}}^{2} $ Is this how we would define this? If not, can you please show me? Out of curiosity from a question I just thought of. From question (c): Is it possible that we can prove that $E_{n} < \lambda^{n} E_{0}$ which would make $(x_{n})$ converge to $c$ and $D_{n} < \lambda^{n} D_{0}$. If so can you please show me how to? It seems good to know. (ii) Prove that for $n < k$, $|x_k - x_n|\leq $ $$
\dfrac{\lambda^{n} - \lambda^{k}}{1-\lambda}(D_{0})
$$ (iii) Prove that for $E_{n} \leq $ $$
\dfrac{\lambda^{n}}{1-\lambda}(D_{0})
$$ As you can probably tell, I learned most of this by myself. I am a self taught person who is trying to show some effort. I am sorry if this is not enough, but still can you show me the proofs to each section. I will be able to learn and understand them. Thanks to all the people that do help!","['calculus', 'functional-analysis', 'real-analysis', 'numerical-methods']"
516039,Calculation of sum by using residue theory,"I am studying an example about the calculation of a summation by using residue theory. I understand how to calculate the sum in general -the frame of the solution way-, but I dont know how some parts of the solution to be found. I Will write the question and answer, please explain me these parts of the solution which I dont understand. Thank you:) question: $$\sum _{n=0}^{\infty}\binom{3n}{2n}\frac{1}{8n}=$$ $$ \frac{1}{2\pi i} \sum_{n=0}^{\infty}\int_{C_R}\frac{(1+z)^{3n}}{z^{2n+1}}\frac{1}{8^n}dz=\frac{1}{2\pi i}\int_{C_R}\sum_{n=0}^\infty [\frac{(1+z)^3}{8z^2}]^n\frac{1}{z}dz=\frac{1}{2\pi i} \int _{C_R}\frac{1}{1-\frac{(1-z)^3}{8z^2}}\frac{1}{z}dz =\frac{1}{2\pi i} \int_{C_R}\frac{8z^2}{8z^2-(1-z)^3}\frac{dz}{z}$$ $$=\frac{1}{2\pi i} \int_{C_R}\frac{8z}{8z^2-(1-z)^3}dz$$ I understand so far. Now, I Try to find singularities, but I dont know how to find these singularities. Its singularities are $-0.2$ and $4.2=2+\sqrt{5}$ (How to find?) Now, sum is found, However I dont understand anything the following part Please explain espacially here in a clear way (i) $0\lt R\lt 2-\sqrt{5}$ then No residue insinde C, sum $=0$ (Not its answer) (ii) $|2-\sqrt{5}|\lt R\lt 1$ only one residue insinde, sum$=\frac{8-4\sqrt{5}}{\sqrt{5}-5} =0.34$ (not its answer) (iii) $1\lt R\lt 2+\sqrt{5}$ two residues sum $=\frac{2(1+\sqrt{5})}{5-\sqrt{5}}=2.34$ (its answer) (iv) $R\gt 2+\sqrt{5}$ three residues sum $ =0$ (Not its answer)","['residue-calculus', 'self-learning', 'complex-analysis', 'analysis']"
516049,L2-Regularized\Penalized Logistic Regression,"Suppose you have an $n$ dimensional data vector $x = (x_1, \ldots, x_n)$
and two classes $y = 0$ or $y = 1$. 
Assuming the dimensions of $x$ are conditionally independent given $y$, and that the conditional likelihood of each $x_i$ is Gaussian with $\mu_{i0}$ and $\mu_{i1}$ as the means of the two classes and $\sigma_i$ as their shared standard
deviation. We can see that $p(y = 1 \mid x)$ takes the form of a logistic function $\sigma(wx + b)$ Now assume that a Gaussian prior is placed on each $w$ such that $p(w_i) \sim \mathrm{normal}(0, \sigma)$.
My question is how do we find the posterior distribution $p(w,b\mid N)$ based on the prior and the likelihood function of logistic regression? ($N$ is our $N$-dimensional sample) At the end the log likelihood of this posterior $L(w, b)$ is supposed to take the form of an $L2$ regularized version of the likelihood function. I started with deriving an expression for the likelihood function. 
I got $$- \sum_i \log(1 + e ^{b + xw}) + \sum_i y_i(b + xw).$$ Now I was thinking of using bayes rule to derive the posterior but then I don't know how to calculate the $p(N\mid b, w)$ term. A hint would be much appreciated. This question is basically the same as how we derive the expression for penalized logistic regression based on prior probabilities.","['statistics', 'probability', 'machine-learning']"
516055,Is this set of integer sequences countable?,"I'm faced with a set of strictly increasing functions $\Bbb N\to \Bbb N$, i.e. positive integer valued sequences. The only thing I know about them is that they are pairwise eventually disjoint , by which I mean that given $U$, $V$ in this set, $U(\Bbb N)\cap V(\Bbb N)$ is finite. Is this family countable? Uncountable? Does it depend? Obviously the set of all positive integer sequences is uncountable, so this feels like a bit of a long shot, but I'm hoping the pairwise eventually disjoint condition might put a cap on the cardinality. One thing I've been able to do, using a sort of diagonal argument, is to show that given such a set, if it's countable, I can find a new sequence that's eventually pairwise disjoint to every element in the set, and yet has no number assigned to it. But this new sequence won't actually be in the set, so this doesn't produce a contradiction like a diagonal argument is supposed to. If the set is countable, then I can ""decapitate"" each sequence by a finite amount to obtain a set of pairwise disjoint sequences, which I'd really like to be able to do.","['cardinals', 'elementary-set-theory']"
516057,Why are they called orbits?,"When we study actions in group theory, we consider sets of the form
$$\text{Orb}_G(x)=\{gx\mid g\in G\} $$
that are called orbits. Although, the only reason I find convincing for that name is that in some sense the action of group over a set can be viewed as a dynamical system and thus the name orbit has the usual physical ""interpretation"" and justification. Is this explanation correct or only a funny coincidence? In the second case, which is the origin of the term?","['terminology', 'group-actions', 'group-theory', 'abstract-algebra']"
516062,Absolute and Conditional Convergence of the integral $\frac{\sin(x)}{x^p}$ for real values of $p$ [duplicate],"This question already has answers here : Convergence $I=\int_0^\infty \frac{\sin x}{x^s}dx$ [duplicate] (5 answers) Closed 10 years ago . I need to determine the values of p for which this integral converges conditionally and absolutely. $$\int_{0}^{\infty} \dfrac{\sin(x)}{x^p} dx
$$ I think the interval for conditional convergence is $0 < x < 2$ and for absolute convergence the interval is probably $0 < x < 1$. I'm guessing that I need to somehow compare it with the $\dfrac{1}{x^p}$ integral, but I am not sure exactly where to begin and how to logically proceed. I first thought about dividing the integral into two separate improper integrals, with one of them integrating from $0$ to $1$ and the other from $1$ to infinity, but I do not know how to continue from that point on.","['convergence-divergence', 'calculus', 'integration']"
516074,Invertibility of a square matrix with zero diagonal elements and positive non-diagonal elements,"$M$ is square and
$$M(i,j)=0, i=j$$
$$M(i,j)>0, i\ne j$$
Is $M$ full-rank or invertible? Actually the $M$ I am studying has much stronger properties but I guess the simple conditions above might be enough to make $M$ non-singular. The stronger properties of $M$ are: All elements in $M$ are non-negative integers between $0$ and $N$; The sum of each row is equal to $N$. Edit $N$ is not the dimension of $M$. It's just a constant positive integer. I did search for this problem, but it seemed there was no much work on such matrices. It looks easy, but I don't know how to prove it and I couldn't find a counter-example either.","['matrices', 'linear-algebra', 'singularity-theory']"
516077,Show that the sequence ${a_n}$ converges where $a_n = \sqrt{1+\sqrt{2+\sqrt{3+\cdots+\sqrt{n}}}}$ for $n\geq 1$. [duplicate],"This question already has answers here : How can I show that $\sqrt{1+\sqrt{2+\sqrt{3+\sqrt\ldots}}}$ exists? (7 answers) Closed 9 months ago . The original question was to determine whether the sequence converges, but I have checked for extremely high values of $n$ and it seems as though it does converge. This lead me to wonder if there was an ""easy"" method of showing that the sequence is bounded (since it is monotone, it then follows that it converges). Thanks.","['convergence-divergence', 'sequences-and-series', 'analysis']"
516092,Conditional Probability injection-molding,"I thought about this questions for a while now. I understand the fact that the foreman forgets  to shut up the injection is 0.48.  then the questions confuses me when they to tell us the probability of the defective molding will be produced 0.04 to 0.19 in early morning. this fact really threw me off. I am now confused. I am not even sure how to approach this problem. A foreman for an injection-molding firm admits that on 48% of his shifts, he forgets to shut off the injection machine on his line. This causes the machine to overheat, increasing the probability that a defective molding will be produced during the early morning run from 4% to 19%. If a molding is randomly selected from the early morning run of a random day, what is the probability that it is defective? Probability =",['probability']
516112,"Integral of $f(x,y,z)=x+2y+z$ over a tetrahedron.","Let $S$ be the tetrahedron in $\mathbb{R}^{3}$ having vertices $(0,0,0),(1,2,3), 
(0,1,2)$ and  $(-1,1,1)$. Evaluate $\int_{S} f$, where $f(x,y,z)=x+2y-z$.",['multivariable-calculus']
516116,How is this matrix called (two diagonals)?,I need to write an algorithm for solving this matrix but I wanted to first make a search online and that's why I need its name.,"['matrices', 'algorithms', 'diagonalization']"
516127,The determinant of adjugate matrix,"I have the following proof that I would like to be walked through because I'm not intuitively seeing what to do: If $A$ is $n\times n$, prove $\det\left(\operatorname{adj}(A)\right) = \det(A)^{n-1}$. I know the property of $A\operatorname{adj}(A) = \det(A)I$ is important but I don't know how to apply it to get an answer. Any help is much appreciated. Thanks,","['matrices', 'linear-algebra', 'determinant']"
516132,Flip a fair coin repeatedly. What is the probability that the first sequence of heads is exactly two heads long?,Flip a fair coin repeatedly. What is the probability that the first sequence of heads is exactly two heads long? P(1st sequence = HH) = ?  I am assuming that this is a conditional probability question. Where we know that P(A|B)=[P(B|A)P(A)]\P(B). How can I use this tool to solve this question... that is if I even need to!,"['statistics', 'probability']"
516139,The domain of fractional exponents,Take the following: $$f(x) = x^{6/4}$$ The domain of this function is all real numbers. This function can be simplified to: $$f(x) = x^{3/2}$$ The domain of this function is all real numbers greater than or equal to 0. Why is this true? Why does simplifying the function change its domain?,"['exponentiation', 'algebra-precalculus', 'functions']"
516140,"Prove that if $(v_1,\ldots,v_n)$ spans $V$, then so does the list $(v_1-v_2,v_2-v_3,\ldots,v_{n-1}-v_n,v_n).$","Prove that if $(v_1,\ldots,v_n)$ spans $V$, then so does the list $(v_1-v_2,v_2-v_3,\ldots,v_{n-1}-v_n,v_n).$ Proof: Suppose that $V = \text{span } (v_1,\ldots,v_n).$ Then for any $v \in V$, there exist $a_1,\ldots,a_n \in \mathbb{F}$ such that \begin{align}
    v &= a_1v_1+\cdots +a_nv_n 
\\   &= a_1v_1-a_1v_2 + a_1v_2+a_2v_2+a_3v_3+\cdots+ a_nv_n 
\\   &= a_1v_1-a_1v_2+a_1v_2-a_1v_3+a_2v_2-a_2v_3+a_1v_3+a_2v_3+a_3v_3+a_4v_4+\cdots+a_nv_n
\\   &= a_1(v_1-v_2)+(a_1+a_2)(v_2-v_3)+(a_1+a_2+a_3)v_3+a_4v_4+\cdots+a_nv_n
\\   &=\sum_{i=1}^{n-1} \left[\left(\sum_{k=1}^{i}a_k\right)(v_i-v_{i+1})\right] + a_nv_n \in \text{span}(v_1-v_2,v_2-v_3,\ldots,v_{n-1}-v_n,v_n).
\end{align} Now let $u \in \text{span}(v_1-v_2,v_2-v_3,\ldots,v_{n-1}-v_n,v_n).$ Then there exist $b_1,\ldots,b_n \in \mathbb{F}$ such that \begin{align}
    u &= b_1(v_1-v_2)+ b_2(v_2-v_3)+\cdots +b_{n-1}(v_{n-1}-v_n) + b_nv_n
\\   &= b_1v_1 + (b_2-b_1)v_2+(b_3-b_2)v_3+\cdots+(b_n-b_{n-1})v_n \in \text{span}(v_1,\ldots,v_n)
 \end{align}
completing the proof. $\hspace{125mm} \Box$","['linear-algebra', 'proof-verification']"
516142,How does $\cos(2\pi/257)$ look like in real radicals?,"We know $\cos(2\pi/p)$ for p a Fermat prime can be expressed in real radicals. The case $p=17$ is a root of an 8th deg eqn, but can be also given as a sequence of nested radicals, $$\begin{aligned}
4\cos(2\pi/17)&=\frac{1}{x}+\sqrt{x}\,(17+4\sqrt{17})^{1/4}=3.72988\dots\\
x &=\frac{1}{2}\Big(y+\sqrt{y^2+4}\Big)\\
y &=\frac{1}{2}(1-\sqrt{17})  
\end{aligned}$$ Question : For curiosity's sake, is there a way to explicitly write down $\cos(2\pi/257)$ as a tower of nested real radicals such that it can fit in an MSE post? P.S. John Conway described a procedure for $p = 65537$ in this old Mathforum post , so maybe it can be adapted to the ""easier"" $p = 257$ . Edit (a day later): I managed to answer my own question. See below.","['prime-numbers', 'trigonometry', 'radicals', 'field-theory']"
516165,Confusion related to calculation of gradient,"I have this confusion about the calculation of gradient
How is the following expression derived $\nabla_{\Lambda}(tr(\Lambda^{-1}U)) = -\Lambda^{-1}U\Lambda^{-1}$ I could only get $-U\Lambda^{-1}\Lambda^{-1}$","['matrices', 'calculus', 'derivatives']"
516166,Find hypotenuse given acute angle bisectors,"In a right triangle $ABC$ (right-angled at $B$), $D$ and $E$ are points of $\overline{AB}$ and $\overline{BC}$ respectively such that $\overline{CD}$ and $\overline{AE}$ are the angle bisectors of the acute angles of the triangle.
Given that $AE=9$ and $CD=8\sqrt{2}$, find the length of the hypotenuse $\overline{AC}$.",['geometry']
516168,cardinality of the set of all dense subsets of $\Bbb R$,"Let $$A=\{X \subseteq \mathbb R : \operatorname{cl}(X)=\mathbb R\}$$ Prove that the set $A$ and $P(\mathbb R)$ have the same cardinality. Well, the first thing it came to my mind was the injective function from $A$ to $P(\mathbb R)$ define as $f(X)=X$. From here, one would conclude that $|A|\le|P(\mathbb R)|$. I am having some difficulty trying to prove that $|P(\mathbb R)|\le|A|$. I can't think of an injective function from subsets of the real numbers to the set $A$. It's obvious that I have to use the density of each of the $X$'s in $A$, but I don't know how to use this fact in order to construct the desired function. With Brian's help and suggestion I add the following: Define a function $g$ from $\wp(\Bbb P)$ to $A$ as follows: take $X \in \wp(\Bbb P)$ and send it to $X\cup\Bbb Q$. The function $g$ is injective, this is easy to see as $X$ and $\Bbb Q$ are disjoint sets. Now, the codomain of g is $A$, so we would have to check that $X\cup\Bbb Q$ is still a dense subset in $\Bbb R$. Pick a real number, as $\Bbb Q$ is dense in $\Bbb R$, we know that for a given $r>0$, there exists $q \in \Bbb Q$ such that $q \in B(x,r) \cap \Bbb Q$. But $B(x,r) \cap \Bbb Q$ is included in $B(x,r) \cap X\cup\Bbb Q$, it follows that  $X\cup\Bbb Q$ is dense in $\Bbb R$. From the existence of the injective functions $f$ and $g$, we can conclude that $|P(\mathbb R)|\le|A|\le|P(\mathbb R)|$, then $|A|=|P(\mathbb R)|$.","['general-topology', 'cardinals', 'elementary-set-theory', 'analysis']"
516187,Find the $3$ angles of triangle $ABC$,"We have a non obtuse triangle $ABC$. With $$\bf\dfrac{1}{2}\cos(2A)+\sqrt{2}\cos(B)+\sqrt{2}\cos(C)=\dfrac{3}{2}$$ Find the $3$ angles $A,B,C$.","['geometry', 'trigonometry']"
516196,Probability that exactly $n$ trials are required is $\binom{n-1}{k-1}p^{k}(1-p)^{n-k}$,"Independent trials that result in a success with probability $p$ are
  successively performed until a total of $k$ successes is obtained.
  Show that the probability that exactly $n$ trials are required is $$\binom{n-1}{k-1}p^{k}(1-p)^{n-k}$$ Let $A$ be the event that $k$ successes occur in $n$ trials. Then $P(A) = \binom{n}{k}p^k(1-p)^{n-k}$.  Now, let $B$ be the event that exactly $n$ trials are required to obtain $k$ successes (as in the problem statement above). Then $P(B) = \binom{n-1}{k-1}p^{k}(1-p)^{n-k}$.
Since $P(B) \cdot \frac{n}{k} = P(A)$, I was thinking maybe that could lead to a proof. How $A$ is different from $B$? For example, is there a formal way to state this, such as $B = \overline{A} \cap \dots$.) I'm not looking for the answer, just some hints please.",['probability-theory']
516219,Finding out the area of a triangle if the coordinates of the three vertices are given,What is the simplest way to find out the area of a triangle if the coordinates of the three vertices are given in $x$-$y$ plane? One approach is to find the length of each side from the coordinates given and then apply Heron's formula . Is this the best way possible? Is it possible to compare the area of triangles with their coordinates provided without actually calculating side lengths?,"['geometry', 'triangles', 'coordinate-systems', 'area']"
516248,Solve this Diophantine Equation: $a^3-b^3 = ab+61$ [duplicate],"This question already has answers here : Solving $x^3-y^3=xy+61$ in integers (3 answers) Closed 4 years ago . ""solve this diophantine equation: $a^3-b^3 = ab+61$"" For Diophantine Equations I have always had the question in the form $ax+by = c$ and solved it via Extended Euclidean Algorithm. However, this question is not formatted in such a way. What I am thinking is that we move $ab$ to the LHS so that we can have a single constant on the RHS. Maybe then we could expand? I'm not sure. Hints/Advice is what I am looking for. Maybe we can substitute $a$ and $b$ with something else of a form I am more comfortable with? I'm not really sure.",['number-theory']
516250,Basic examples of monoids?,"What are some (simple/elementary) examples of noncommutative monoids with no additional structure? I'm having a hard time thinking of examples of ""pure"" monoids that aren't monoids simply because they are groups... I've read this and this and some of this , but would like more examples that presuppose little to no algebra.","['examples-counterexamples', 'abstract-algebra', 'monoid']"
516263,"A conjectural closed form for $\sum\limits_{n=0}^\infty\frac{n!\,(2n)!}{(3n+2)!}$","Let
$$S=\sum\limits_{n=0}^\infty\frac{n!\,(2n)!}{(3n+2)!},\tag1$$
its numeric value is approximately $S \approx 0.517977853388534047...$ ${}^{[more\ digits]}$ $S$ can be represented in terms of the generalized hypergeometric function :
$$S={_3F_2}\left(\frac12,1,1;\ \frac43,\frac53;\ \frac4{27}\right)\cdot\frac12.\tag2$$ Let $\sigma$ be the closed-form expression constructed from integers and elementary functions as follows:
$$\sigma=3\,\alpha\,\ln(2\,\alpha+1)-\sqrt{\beta\,}\arccos\gamma,\tag3$$
where
$$\alpha=\frac{\sqrt[3]{3\,}}{6\,\sqrt[3]{2\,}}\left(\sqrt[3]{9-\sqrt{69}}+\sqrt[3]{9+\sqrt{69}}\right),\tag4$$
$$\beta=\frac1{4\,\sqrt[3]{2\,}}\left(\sqrt[3]{25+3\,\sqrt{69}}+\sqrt[3]{25-3\,\sqrt{69}}\right)-\frac12,\tag5$$
$$\gamma=\frac1{6\,\sqrt[3]{2\,}}\left(\sqrt[3]{57\,\sqrt{69}-459}-\sqrt[3]{57\,\sqrt{69}+459}\right)+\frac12\tag6$$
are the unique real roots of the following cubic equations:
$$8\,\alpha^3-2\,\alpha-1=0,\tag7$$
$$64\,\beta^3+96\,\beta^2+36\,\beta-23=0,\tag8$$
$$8\,\gamma^3-12\,\gamma^2+16\,\gamma+11=0.\tag9$$
Equivalently,
$$\sigma = \frac{3\,p}{2}\,\ln\big(p+1\big)-\frac{1}{2}\sqrt{\frac{3-p}{p}}\arccos\Big( \frac{p-6}{6p+2}\Big)\tag{10}$$
where $p$ is the plastic constant or the real root of
$$p^3-p-1=0\tag{11}$$ It can be numerically checked that the following inequality holds:
$$\Big|S-\sigma\Big|<10^{-10^5},\tag{12}$$
I conjecture that the actual difference is the exact zero, and thus $S$ has an elementary closed form:
$$\sum\limits_{n=0}^\infty\frac{n!\,(2n)!}{(3n+2)!}\stackrel?=3\,\alpha\,\ln(2\,\alpha+1)-\sqrt{\beta\,}\arccos\gamma,\tag{13}$$
I am asking for you help in proving this conjecture.","['closed-form', 'sequences-and-series', 'calculus', 'conjectures', 'hypergeometric-function']"
516281,Difference between $k[X]$ and $k(X)$ where $k$ is a field,Can someone please explain me elaborately what is the difference between $k[X]$ and $k(X)$ where $k$ is a field?,['abstract-algebra']
516282,What is meant by linearity of a dot product?,I would like to know what is meant by linearity of a dot product. Thank you,['linear-algebra']
516284,Definition of a real-valued random variable,"I have trouble understanding the definition of a random variable: Let $(\Omega, \cal B, P )$ be a probability space. Let $( \mathbb{R}, \cal R)$ be the usual
  measurable space of reals and its Borel  $\sigma$- algebra. A random variable
  is a function $X : \Omega \rightarrow \mathbb{R}$ such that the preimage of any set $A \in \cal R$ is
  measurable in $\cal B$: $X^{-1}(A) = \{ w: X(w) \in A \} \in \cal B$. This allows us to define
  the following (the first P is the new definition, while the 2nd and
  3rd Ps are the already-defined probability measure on $ \cal B$): $ P(X \in A) = P(X ^{-1}(A)) = P(\{ w : X(w) \in A \}) $ $ P(X = x ) = P(X^{-1}(x)) = P(\{ w : X(w) = x \}) $ Does it mean that the first P (the leftmost one) is a new probability measure defined on $( \mathbb{R}, \cal R)$? (in contrast with the 2nd and 3rd Ps defined on $(\Omega, \cal B)$) What is $(\Omega, \cal B, P )$ for a binomial distribution for example? In which cases do 2 random variables share the same probability space $(\Omega, \cal B, P )$?","['probability-theory', 'random-variables']"
516286,Operation of Sine and Cosine [closed],"Closed. This question is off-topic . It is not currently accepting answers. Homework questions must seek to understand the concepts being taught, not just demand a solution. For help writing a good homework question, see: How to ask a homework question? . Closed 10 years ago . Improve this question Use condition $\displaystyle\sin\theta-\cos\theta=\sqrt{2}$, Please find the value of $\displaystyle\frac1{\sin^{10}\theta}+\frac1{\cos^{10}\theta}$.",['trigonometry']
516297,Prove:$A B$ and $B A$ has the same characteristic polynomial. [duplicate],"This question already has answers here : Do matrices $ AB $ and $ BA $ have the same minimal and characteristic polynomials? (13 answers) Closed 10 years ago . Suppose $A B$ are all $n\times n$ matrix. Prove:$A B$ and $B A$ has the same characteristic polynomial. If A is invertible \begin{align}P(A B)=|\lambda  E-A B|=\left|\lambda  A\cdot A^{-1}-A B\right|=\left|A\left(\lambda  A^{-1}-B\right)\right|=\left|A\left\|\text{$\lambda $A}^{-1}-B\right.\right|\end{align} \begin{align}P(B A)=|\lambda  E-B A|=\left|\lambda  A^{-1}\cdot A-B A\right|=\left|\left(\lambda  A^{-1}-B\right)A\right|=\left|\left.\text{$\lambda $A}^{-1}-B\right\|A\right|\end{align} Is it true? If A is not invertible How to prove? Edit: I found a proof by Block Matrix Multiplication, it's more straightforward, is it right? \begin{align}\left(
\begin{array}{cc}
 E & 0 \\
 -A & E \\
\end{array}
\right).\left(
\begin{array}{cc}
 \lambda  E & B \\
 \lambda  A & \lambda  E \\
\end{array}
\right)=\left(
\begin{array}{cc}
 \lambda  E & B \\
 0 & \lambda  E-A B \\
\end{array}
\right)\end{align} \begin{align}\left(
\begin{array}{cc}
 \lambda  E & B \\
 \lambda  A & \lambda  E \\
\end{array}
\right).\left(
\begin{array}{cc}
 E & 0 \\
 -A & E \\
\end{array}
\right)=\left(
\begin{array}{cc}
 \lambda  E-B A & B \\
 0 & \lambda  E \\
\end{array}
\right)\end{align} Another proof is by Sylvester determinant theorem which uses LU block decomposition.","['matrices', 'linear-algebra', 'solution-verification']"
516313,Show that $\det(A-\lambda B)$ is a nonconstant polynomial if $B$ is invertible,"Let $A$ and $B$ be arbitrary complex square matrices. If $B$ is invertible, show that $$p(\lambda)=\det(A-\lambda B)$$ is a nonconstant polynomial in $\lambda$.","['matrices', 'linear-algebra']"
516341,Double set difference,"Let $A,B \subset X$ and $A \cap B = \emptyset$. What is $A \setminus (A \setminus B)$? Since $A,B$ are disjoint, $A \setminus B = A$, whence $A \setminus (A \setminus B) = A \setminus A$.  Now what is this set? It's the set of elements of $A$ that are not elements of $A$. Well, there are no such elements in $A$, right? Thus $A \setminus A = \emptyset$. Is this correct? This is related to an exercise (my first ever) in measure theory, if you're wondering where this question could possibly come from.",['elementary-set-theory']
516374,how to prove $f^{-1}(B_1 \cap B_2) = f^{-1}(B_1) \cap f^{-1}(B_2)$,"I am given this equation: 
$f^{-1}(B_1 \cap B_2) = f^{-1}(B_1) \cap f^{-1}(B_2)$ I want to prove it: what i did is I take any $a \in f^{-1}(B_1 \cap B_2)$, then there is $b \in (B_1 \cap B_2)$ so that $f(a)=b$. Because of $b \in (B_1 \cap B_2)$, it is true that $b \in B_1$ and $b \in B_2$, so $a \in f^{-1}(B_1)$ and $a \in f^{-1}(B_2)$. this means $f^{-1}(B_1 \cap B_2) \subseteq f^{-1}(B_1) \cap f^{-1}(B_2)$. is it ok?","['proof-writing', 'elementary-set-theory', 'problem-solving']"
