,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
10,Gradient of $A \mapsto \sigma_i (A)$,Gradient of,A \mapsto \sigma_i (A),"Let $ A $ be an $m \times n$ matrix of rank $ k \le \min(m,n) $ . Then we decompose $ A = USV^T $ , where: $U$ is $m \times k$ is a semi-orthogonal matrix. $S$ is $k \times k$ diagonal matrix , of which its diagonal entries are called singular values of $ A $ . we denote them by $ \sigma _i = S_{ii} $ . $V$ is $n \times k$ semi-orthogonal matrix. Definition: a semi-orthogonal matrix $ Q $ is a non-square matrix where $ Q^{T}Q=I $ . This is the singular value decomposition (SVD) of matrix $ A $ . We define a function $ f_i: \mathbb R^{ m \times n} \to \mathbb R $ by $ f_i (A) = \sigma_i (A) $ . I am interested in finding the gradient of $ f_i $ in order to practice matrix defferentiation. I hope you can help me starting with the first steps. Here are the hints that I have been given in order to find the solution, and feel free to use them: Use the product rule of differentials to calculate $ dA $ where A is considered as function of $ U $ , $ S $ and $ V $ . The entries of the diagonal of anti-symmetric matrix are all zeros. The Hadamard product of two matrices $ A,B $ of the same size , is denoted by $$ (A \circ B )_{ij} = A_{ij} \cdot B_{ij} $$ Use the cyclic property of the trace operator. That is: $$\mbox{Tr}(ABC) = \mbox{Tr}(CAB) = \mbox{Tr}(BCA)$$ The trace of a scalar is a scalar. That is, given $ a \in \mathbb R $ : $$ \mbox{Tr}(a) = a $$ I stuck right at the beginning, I found that the product rule is: $$ dA = dUSV^{T} +  UdSV^{T}  +  USdV^{T}  $$ Also, I have tried to calculate $ A^{T}A $ as trying to find a useful manipulation where I can use it for the solution, and I got that it is equal to: $ VS^{T} SV^{T} $ . First of all, is this what they meant by the product rule? And, second, how do I continue from here?","Let be an matrix of rank . Then we decompose , where: is is a semi-orthogonal matrix. is diagonal matrix , of which its diagonal entries are called singular values of . we denote them by . is semi-orthogonal matrix. Definition: a semi-orthogonal matrix is a non-square matrix where . This is the singular value decomposition (SVD) of matrix . We define a function by . I am interested in finding the gradient of in order to practice matrix defferentiation. I hope you can help me starting with the first steps. Here are the hints that I have been given in order to find the solution, and feel free to use them: Use the product rule of differentials to calculate where A is considered as function of , and . The entries of the diagonal of anti-symmetric matrix are all zeros. The Hadamard product of two matrices of the same size , is denoted by Use the cyclic property of the trace operator. That is: The trace of a scalar is a scalar. That is, given : I stuck right at the beginning, I found that the product rule is: Also, I have tried to calculate as trying to find a useful manipulation where I can use it for the solution, and I got that it is equal to: . First of all, is this what they meant by the product rule? And, second, how do I continue from here?"," A  m \times n  k \le \min(m,n)   A = USV^T  U m \times k S k \times k  A   \sigma _i = S_{ii}  V n \times k  Q   Q^{T}Q=I   A   f_i: \mathbb R^{ m \times n} \to \mathbb R   f_i (A) = \sigma_i (A)   f_i   dA   U   S   V   A,B   (A \circ B )_{ij} = A_{ij} \cdot B_{ij}  \mbox{Tr}(ABC) = \mbox{Tr}(CAB) = \mbox{Tr}(BCA)  a \in \mathbb R   \mbox{Tr}(a) = a   dA = dUSV^{T} +  UdSV^{T}  +  USdV^{T}    A^{T}A   VS^{T} SV^{T} ","['matrices', 'derivatives', 'matrix-calculus', 'singular-values', 'non-smooth-analysis']"
11,Using Chain Rule in Matrix Differentiation,Using Chain Rule in Matrix Differentiation,,"I have the following parameters and their respective dimension: $X:2\times 1$, $W_1:7\times2$, $W_2:1\times7$, $B_1: 7\times 1$ and $B_2:1\times1$, with the following formulation: $Y=W_2H+B_2$ where $H=\verb+ReLU+(W_1X+B_1)$, the rectified linear unit applied element-wise ($\verb+ReLU+(x)=\max(0,x)$). I want to compute $$\frac{\partial Y}{\partial W_1},$$ by using the chain rule. Hence, I compute $$\frac{\partial Y}{\partial W_1}=\frac{\partial Y}{\partial H}\cdot\frac{\partial H}{\partial W_1}$$ which is equal to $$W_2\cdot\frac{\partial H}{\partial W_1}.$$ My problem is computing $\frac{\partial H}{\partial W_1}$. I take out $X^T$ from this, by using chain rule, but then it doesn't match the dimesnion for multiplication. How do we go about taking the derivative of $H$ w.r.t. $W_1$, which is a $7\times 2$ matrix? I was told that the final result has dimesnion $7\times2$, but no matter how I arrange things, I can't come up with the correct result.","I have the following parameters and their respective dimension: $X:2\times 1$, $W_1:7\times2$, $W_2:1\times7$, $B_1: 7\times 1$ and $B_2:1\times1$, with the following formulation: $Y=W_2H+B_2$ where $H=\verb+ReLU+(W_1X+B_1)$, the rectified linear unit applied element-wise ($\verb+ReLU+(x)=\max(0,x)$). I want to compute $$\frac{\partial Y}{\partial W_1},$$ by using the chain rule. Hence, I compute $$\frac{\partial Y}{\partial W_1}=\frac{\partial Y}{\partial H}\cdot\frac{\partial H}{\partial W_1}$$ which is equal to $$W_2\cdot\frac{\partial H}{\partial W_1}.$$ My problem is computing $\frac{\partial H}{\partial W_1}$. I take out $X^T$ from this, by using chain rule, but then it doesn't match the dimesnion for multiplication. How do we go about taking the derivative of $H$ w.r.t. $W_1$, which is a $7\times 2$ matrix? I was told that the final result has dimesnion $7\times2$, but no matter how I arrange things, I can't come up with the correct result.",,"['matrices', 'derivatives', 'matrix-calculus', 'neural-networks']"
12,Upper bound for the sum of absolute values of the eigenvalues,Upper bound for the sum of absolute values of the eigenvalues,,"Let $\mathbf A = (a_{ij})$ be an $n\times n$ real or complex matrix with eigenvalues $\lambda_j$, for $j=1,...,n$. It is known that $\max|\lambda_j|$ is bounded above by the maximum row sum of $A$ (using entrywise absolute values).  Does the following related bound also hold? Question: Is it true that $$ \sum_{j=1}^n|\lambda_j| \le \sum_{i,j=1}^{n}|a_{ij}|, $$ where the right hand side is summed over all matrix elements$\,$? For example, this inequality is obvious for triangular matrices as well as positive definite matrices and slightly less obvious for unitary matrices (using the fact that the rows are unit vectors).  It can also be proved in other special cases but is it true in general? Thanks.","Let $\mathbf A = (a_{ij})$ be an $n\times n$ real or complex matrix with eigenvalues $\lambda_j$, for $j=1,...,n$. It is known that $\max|\lambda_j|$ is bounded above by the maximum row sum of $A$ (using entrywise absolute values).  Does the following related bound also hold? Question: Is it true that $$ \sum_{j=1}^n|\lambda_j| \le \sum_{i,j=1}^{n}|a_{ij}|, $$ where the right hand side is summed over all matrix elements$\,$? For example, this inequality is obvious for triangular matrices as well as positive definite matrices and slightly less obvious for unitary matrices (using the fact that the rows are unit vectors).  It can also be proved in other special cases but is it true in general? Thanks.",,"['matrices', 'eigenvalues-eigenvectors']"
13,"Searching two matrix A and B, such that exp(A+B)=exp(A)exp(B) but AB is not equal to BA. [duplicate]","Searching two matrix A and B, such that exp(A+B)=exp(A)exp(B) but AB is not equal to BA. [duplicate]",,This question already has answers here : $\exp(A+B)$ and Baker-Campbell-Hausdorff (3 answers) Closed 9 years ago . We know that if two matrix $A$ and $B$ commutes then $\exp(A+B)=\exp(A)\exp(B)$. I am trying to find two matrix that does not commute but $\exp(A+B)=\exp(A)\exp(B)$ is true for them. Can anybody give exact example. Thanks,This question already has answers here : $\exp(A+B)$ and Baker-Campbell-Hausdorff (3 answers) Closed 9 years ago . We know that if two matrix $A$ and $B$ commutes then $\exp(A+B)=\exp(A)\exp(B)$. I am trying to find two matrix that does not commute but $\exp(A+B)=\exp(A)\exp(B)$ is true for them. Can anybody give exact example. Thanks,,"['matrices', 'exponential-function', 'functional-calculus']"
14,Show that $(AB-BA)^2=O_2$,Show that,(AB-BA)^2=O_2,"Let $A,B$ be two $2 \times 2 $ matrices with real elements and $a,b \in \Bbb R$ such that $a^2 \ne b^2$ and $A(A-aB)+B(B-bA)=O_2$. Show that $(AB-BA)^2=O_2.$ MY TRY: Using Hamilton-Cayley Theorem, the problem reduces to showing that $\det (AB-BA)=0$ because the trace of $AB-BA=0$. This is where I am stuck.","Let $A,B$ be two $2 \times 2 $ matrices with real elements and $a,b \in \Bbb R$ such that $a^2 \ne b^2$ and $A(A-aB)+B(B-bA)=O_2$. Show that $(AB-BA)^2=O_2.$ MY TRY: Using Hamilton-Cayley Theorem, the problem reduces to showing that $\det (AB-BA)=0$ because the trace of $AB-BA=0$. This is where I am stuck.",,"['matrices', 'determinant']"
15,Is there a symbol for the antidiagonal matrix that has 1 as every entry?,Is there a symbol for the antidiagonal matrix that has 1 as every entry?,,"Is there a symbol for the antidiagonal matrix that has 1 as every entry? For example, in two dimensions  \begin{equation} \left( \begin{array}{cc} 0 & 1 \\ 1 & 0 \end{array} \right) \end{equation}","Is there a symbol for the antidiagonal matrix that has 1 as every entry? For example, in two dimensions  \begin{equation} \left( \begin{array}{cc} 0 & 1 \\ 1 & 0 \end{array} \right) \end{equation}",,"['matrices', 'notation']"
16,How to prove the cyclic property of the trace?,How to prove the cyclic property of the trace?,,"I need to prove that in general case (for every possible combination of square matrices) trace of the product of said matrices stays the same after some permutation iff that permutation is cyclic. I can prove it one way: $\text{tr}(A_1A_2 \ldots A_{n-1}A_n) = \text{tr}(A_nA_1A_2 \ldots A_{n-1})$, but I'm having problems with proving the other part: ""if the trace didn't change, then the permutation was cyclic"". If someone could at least point me in the right direction, I would be very grateful.","I need to prove that in general case (for every possible combination of square matrices) trace of the product of said matrices stays the same after some permutation iff that permutation is cyclic. I can prove it one way: $\text{tr}(A_1A_2 \ldots A_{n-1}A_n) = \text{tr}(A_nA_1A_2 \ldots A_{n-1})$, but I'm having problems with proving the other part: ""if the trace didn't change, then the permutation was cyclic"". If someone could at least point me in the right direction, I would be very grateful.",,"['matrices', 'trace']"
17,How does Maurer-Cartan form work,How does Maurer-Cartan form work,,"I have seen similar post asking for interpretation of the Maurer-Cartan form, but I am still struggling to understand it, so let me try to work a specific example and pose a specific question. Let $G$ be the group containing all matrices of the form \begin{bmatrix} x &y  \\  0 &1/x \end{bmatrix} where $x \neq 0$. I read that the Maurer-Cartan form is defined as $\Omega = g^{-1} dg$ so I computed $\Omega= \begin{bmatrix} 1/x &-y  \\  0 &x \end{bmatrix} \begin{bmatrix} dx &dy  \\  0 &-dx/x^2 \end{bmatrix}= \begin{bmatrix} dx/x &ydx/x^2+dy/x  \\  0 &-dx/x \end{bmatrix}$ So, for example, at the point  $g= \begin{bmatrix} 5 &3  \\  0 &1/5 \end{bmatrix} $ we have  $\Omega_g =  \begin{bmatrix} dx/5 &3dx/25+dy/5  \\  0 &-dx/5 \end{bmatrix} $ But I read that at a specific point $g\in G$, the entity $\Omega_g$ is supposed to be a linear map from $T_gG$ to $T_eG$. Looking at what I computed above, I don't see how $\Omega_g$ is a linear map on $T_gG$ . For example, what is $\Omega_g (\frac{\partial}{\partial x})$? I'm also interested in the claim that $\Omega$ is left-invariant. I am able to show that the 1-forms appearing as entries of $\Omega$ are each left-invariant via explicit computation. --Proof: However, I have seen the following ""direct"" proof, applicable in general, which appears similar in spirit: --Proof: However, because $dh$ is not a 1-form in the usual sense, and we are not really working in some coordinates, I am not sure how I am supposed to interpret this ""proof"" besides recognizing the analogy. Why is the above proof true? As for background, you may assume I understand Lee's Smooth Manifold text (2nd edition) chapters 1-14. Lee's treatment of 1-form is always real-valued, so this different kind of 1-form is throwing me off.","I have seen similar post asking for interpretation of the Maurer-Cartan form, but I am still struggling to understand it, so let me try to work a specific example and pose a specific question. Let $G$ be the group containing all matrices of the form \begin{bmatrix} x &y  \\  0 &1/x \end{bmatrix} where $x \neq 0$. I read that the Maurer-Cartan form is defined as $\Omega = g^{-1} dg$ so I computed $\Omega= \begin{bmatrix} 1/x &-y  \\  0 &x \end{bmatrix} \begin{bmatrix} dx &dy  \\  0 &-dx/x^2 \end{bmatrix}= \begin{bmatrix} dx/x &ydx/x^2+dy/x  \\  0 &-dx/x \end{bmatrix}$ So, for example, at the point  $g= \begin{bmatrix} 5 &3  \\  0 &1/5 \end{bmatrix} $ we have  $\Omega_g =  \begin{bmatrix} dx/5 &3dx/25+dy/5  \\  0 &-dx/5 \end{bmatrix} $ But I read that at a specific point $g\in G$, the entity $\Omega_g$ is supposed to be a linear map from $T_gG$ to $T_eG$. Looking at what I computed above, I don't see how $\Omega_g$ is a linear map on $T_gG$ . For example, what is $\Omega_g (\frac{\partial}{\partial x})$? I'm also interested in the claim that $\Omega$ is left-invariant. I am able to show that the 1-forms appearing as entries of $\Omega$ are each left-invariant via explicit computation. --Proof: However, I have seen the following ""direct"" proof, applicable in general, which appears similar in spirit: --Proof: However, because $dh$ is not a 1-form in the usual sense, and we are not really working in some coordinates, I am not sure how I am supposed to interpret this ""proof"" besides recognizing the analogy. Why is the above proof true? As for background, you may assume I understand Lee's Smooth Manifold text (2nd edition) chapters 1-14. Lee's treatment of 1-form is always real-valued, so this different kind of 1-form is throwing me off.",,"['matrices', 'differential-geometry', 'lie-groups', 'lie-algebras']"
18,Existence of some type matrix,Existence of some type matrix,,"Is there square matrix $A$ of size $3$ with real entries such that  $$ \operatorname{tr}(A)=0\text{ and }A^2+A^T=I. $$  I have proved that there is not with size $2$ using definition of  ""trace"", but for size $3$ it becomes complicated. Here is the sketch of the proof for $2$. $$ a_{11}+a_{22}=0,\\ a_{11}^2+a_{12}a_{21}+a_{11}=1,\\ a_{11}a_{12}+a_{12}a_{22}+a_{21}=0,\\ a_{21}a_{11}+a_{21}a_{22}+a_{12}=0,\\ a_{12}a_{21}+a_{22}^2+a_{22}=1. $$ Putting $a_{11}=-a_{22}$ it is easy to see that above inequalities can't be true together. Thanks!","Is there square matrix $A$ of size $3$ with real entries such that  $$ \operatorname{tr}(A)=0\text{ and }A^2+A^T=I. $$  I have proved that there is not with size $2$ using definition of  ""trace"", but for size $3$ it becomes complicated. Here is the sketch of the proof for $2$. $$ a_{11}+a_{22}=0,\\ a_{11}^2+a_{12}a_{21}+a_{11}=1,\\ a_{11}a_{12}+a_{12}a_{22}+a_{21}=0,\\ a_{21}a_{11}+a_{21}a_{22}+a_{12}=0,\\ a_{12}a_{21}+a_{22}^2+a_{22}=1. $$ Putting $a_{11}=-a_{22}$ it is easy to see that above inequalities can't be true together. Thanks!",,"['matrices', 'matrix-equations']"
19,"Exact meaning of ""Not every matrix is a tensor"".","Exact meaning of ""Not every matrix is a tensor"".",,"I've recently begun reading about tensors and am trying to understand the second order variety in the context of euclidean $\mathbb{R}^n$ with orthonormal basis {$e_1, e_2,\ldots, e_n$}.  This seems like a simple starting point that leaves topics like covariance and contravariance for another day.  My question is w.r.t. this limited context. Concerning the relationship between n$\times n$ matrices and second order tensors, I've read that ""not every matrix is a tensor"" and I'm trying to find a concise statement of which n$\times n$ matrices are second order tensors. Is it true that every n$\times n$ matrix $M$ is a tensor if and only if: $$M_{ij}=S_{ij}e_i\otimes e_j$$ and $S_{ij} \in \mathbb{R}$ If ""yes"", is it true that there aren't any other constraints on $S$ in order for $M$ to be considered a tensor?","I've recently begun reading about tensors and am trying to understand the second order variety in the context of euclidean $\mathbb{R}^n$ with orthonormal basis {$e_1, e_2,\ldots, e_n$}.  This seems like a simple starting point that leaves topics like covariance and contravariance for another day.  My question is w.r.t. this limited context. Concerning the relationship between n$\times n$ matrices and second order tensors, I've read that ""not every matrix is a tensor"" and I'm trying to find a concise statement of which n$\times n$ matrices are second order tensors. Is it true that every n$\times n$ matrix $M$ is a tensor if and only if: $$M_{ij}=S_{ij}e_i\otimes e_j$$ and $S_{ij} \in \mathbb{R}$ If ""yes"", is it true that there aren't any other constraints on $S$ in order for $M$ to be considered a tensor?",,"['matrices', 'tensors']"
20,Geometric interpretation of the Kronecker product?,Geometric interpretation of the Kronecker product?,,Is there any geometric interpretation of the Kronecker product of two $2\times 2$ matrices?,Is there any geometric interpretation of the Kronecker product of two $2\times 2$ matrices?,,"['geometry', 'matrices']"
21,Relationship between two Cauchy interlacing formulas,Relationship between two Cauchy interlacing formulas,,Let $A_n$ be an $n \times n$ Hermitian matrix and let $A_{n-1}$ be the $(n-1) \times (n-1)$ top-left minor.  The Cauchy Interlacing Formula says that the eigenvalues of $A_{n-1}$ interlace those of $A_n$.  (See Exercise 14 at https://terrytao.wordpress.com/2010/01/12/254a-notes-3a-eigenvalues-and-sums-of-hermitian-matrices/ ) The Cauchy Interlacing Formula for rank-one updates (See Theorem 6.7 at https://math.berkeley.edu/~nikhil/courses/270/lec6.pdf ) says that the eigenvalues of a Hermitian matrix $A$ interlace those of $A + v v^*$ for any vector $v$. Is there any relationship between these two theorems?,Let $A_n$ be an $n \times n$ Hermitian matrix and let $A_{n-1}$ be the $(n-1) \times (n-1)$ top-left minor.  The Cauchy Interlacing Formula says that the eigenvalues of $A_{n-1}$ interlace those of $A_n$.  (See Exercise 14 at https://terrytao.wordpress.com/2010/01/12/254a-notes-3a-eigenvalues-and-sums-of-hermitian-matrices/ ) The Cauchy Interlacing Formula for rank-one updates (See Theorem 6.7 at https://math.berkeley.edu/~nikhil/courses/270/lec6.pdf ) says that the eigenvalues of a Hermitian matrix $A$ interlace those of $A + v v^*$ for any vector $v$. Is there any relationship between these two theorems?,,"['matrices', 'symmetric-matrices']"
22,Fast algorithm for approximating eigenvalue distribution of large sparse matrix,Fast algorithm for approximating eigenvalue distribution of large sparse matrix,,"I am interested in the eigenvalue distribution of a huge $2^{16} \times 2^{16}$ Hermitian sparse matrix with spectrum contained in $[-1,1]$ . That is I don't need to know all eigenvalues exactly, but rather the approximate number of eigenvalues in, say, the intervals $[-1,-0.99],\dots,[0.99,1]$ . The Matlab command eig fails since it doesn't accept sparse matrices and the matrix is too big for being stored as a normal matrix. The command eigs doesn't help me very much since it only gives me the $k$ biggest eigenvalues and takes forever. Are the fast approximate algorithms for approximating the spectral density?","I am interested in the eigenvalue distribution of a huge Hermitian sparse matrix with spectrum contained in . That is I don't need to know all eigenvalues exactly, but rather the approximate number of eigenvalues in, say, the intervals . The Matlab command eig fails since it doesn't accept sparse matrices and the matrix is too big for being stored as a normal matrix. The command eigs doesn't help me very much since it only gives me the biggest eigenvalues and takes forever. Are the fast approximate algorithms for approximating the spectral density?","2^{16} \times 2^{16} [-1,1] [-1,-0.99],\dots,[0.99,1] k","['matrices', 'eigenvalues-eigenvectors', 'matlab', 'numerical-linear-algebra', 'sparse-matrices']"
23,How to tell if two matrices are similar? [duplicate],How to tell if two matrices are similar? [duplicate],,"This question already has answers here : How do I tell if matrices are similar? (6 answers) Closed 10 years ago . Two n-by-n matrices A and B are called similar if $$      \! B = P^{-1} A P $$ for some invertible n-by-n matrix P. Similar matrices share many properties: Rank Determinant Trace Eigenvalues (though the eigenvectors will in general be different) Characteristic polynomial Minimal polynomial (among the other similarity invariants in the Smith normal form) Elementary divisors Given two square matrices A and B, how would you tell if they are similar? Constructing a $P$ in the definition seems difficult even if we know they are similar, does it? Not to mention, use this way to tell if they are similar. Are there some properties of similar matrices that can characterize similar matrices? Thanks!","This question already has answers here : How do I tell if matrices are similar? (6 answers) Closed 10 years ago . Two n-by-n matrices A and B are called similar if $$      \! B = P^{-1} A P $$ for some invertible n-by-n matrix P. Similar matrices share many properties: Rank Determinant Trace Eigenvalues (though the eigenvectors will in general be different) Characteristic polynomial Minimal polynomial (among the other similarity invariants in the Smith normal form) Elementary divisors Given two square matrices A and B, how would you tell if they are similar? Constructing a $P$ in the definition seems difficult even if we know they are similar, does it? Not to mention, use this way to tell if they are similar. Are there some properties of similar matrices that can characterize similar matrices? Thanks!",,['matrices']
24,Matrix algorithm convergence,Matrix algorithm convergence,,"Suppose I start with a $n \times n$ matrix of zeros and ones: $$ \begin{bmatrix} 0 &	0 &	0 &	1 &	1\\ 1 &	1 &	1 &	1 &	1\\ 1 &	1 &	1 &	1 &	1\\ 1 &	1 &	1 &	1 &	1\\ 1 &	1 &	1 &	1 &	1\\ \end{bmatrix} $$ Then I normalize each row such that it sums to $1$: $$\begin{bmatrix}     0.&	0.&	0.&	0.5&	0.5\\     0.2&	0.2&	0.2&	0.2&	0.2\\     0.2&	0.2&	0.2&	0.2&	0.2\\     0.2&	0.2&	0.2&	0.2&	0.2\\     0.2&	0.2&	0.2&	0.2&	0.2\\ \end{bmatrix} $$ And then do the same for each column: $$\begin{bmatrix}     0. & 	0.  &	0.  &	0.384615  &	0.384615\\     0.25&	0.25&	0.25&	0.153846&	0.153846\\     0.25&	0.25&	0.25&	0.153846&	0.153846\\     0.25&	0.25&	0.25&	0.153846&	0.153846\\     0.25&	0.25&	0.25&	0.153846&	0.153846\\ \end{bmatrix}$$ Repeat this process 15 times, and I have: $$\begin{bmatrix}     0.   &	0. &  	0.   &	0.5  & 	0.5\\     0.25&	0.25&	0.25&	0.125&	0.125\\     0.25&	0.25&	0.25&	0.125&	0.125\\     0.25&	0.25&	0.25&	0.125&	0.125\\     0.25&	0.25&	0.25&	0.125&	0.125\\ \end{bmatrix}$$ Assuming that the original matrix is such that this process is stable, each row and column in the final matrix should sum to $1$. My questions: Is there a name for what this algorithm converges to, or something closely related? What algorithm will produce the same result but converge faster?","Suppose I start with a $n \times n$ matrix of zeros and ones: $$ \begin{bmatrix} 0 &	0 &	0 &	1 &	1\\ 1 &	1 &	1 &	1 &	1\\ 1 &	1 &	1 &	1 &	1\\ 1 &	1 &	1 &	1 &	1\\ 1 &	1 &	1 &	1 &	1\\ \end{bmatrix} $$ Then I normalize each row such that it sums to $1$: $$\begin{bmatrix}     0.&	0.&	0.&	0.5&	0.5\\     0.2&	0.2&	0.2&	0.2&	0.2\\     0.2&	0.2&	0.2&	0.2&	0.2\\     0.2&	0.2&	0.2&	0.2&	0.2\\     0.2&	0.2&	0.2&	0.2&	0.2\\ \end{bmatrix} $$ And then do the same for each column: $$\begin{bmatrix}     0. & 	0.  &	0.  &	0.384615  &	0.384615\\     0.25&	0.25&	0.25&	0.153846&	0.153846\\     0.25&	0.25&	0.25&	0.153846&	0.153846\\     0.25&	0.25&	0.25&	0.153846&	0.153846\\     0.25&	0.25&	0.25&	0.153846&	0.153846\\ \end{bmatrix}$$ Repeat this process 15 times, and I have: $$\begin{bmatrix}     0.   &	0. &  	0.   &	0.5  & 	0.5\\     0.25&	0.25&	0.25&	0.125&	0.125\\     0.25&	0.25&	0.25&	0.125&	0.125\\     0.25&	0.25&	0.25&	0.125&	0.125\\     0.25&	0.25&	0.25&	0.125&	0.125\\ \end{bmatrix}$$ Assuming that the original matrix is such that this process is stable, each row and column in the final matrix should sum to $1$. My questions: Is there a name for what this algorithm converges to, or something closely related? What algorithm will produce the same result but converge faster?",,"['matrices', 'algorithms', 'convergence-divergence']"
25,What is the adjoint representation of $\operatorname{GL}_n(\mathbb{R})$?,What is the adjoint representation of ?,\operatorname{GL}_n(\mathbb{R}),"This question has been asked several times, and virtually every introductory textbook on Lie groups and Lie algebras will cover this. But every single explanation goes beyond me. Let $G$ be a Lie group. Let $\Psi : G \to \operatorname{Aut}(G)$ be the map sending $g \in G$ to the conjugation map $h \mapsto g h g^{-1}$ . For any $g \in G$ , the conjugation map $\Psi(g) : G \to G$ admits a total derivative $d\Psi(g)_e : T_e G \to T_e G$ . Varying $g$ , this may be expressed as a representation $\operatorname{Ad} : G \to \operatorname{Aut}(T_e G)$ . Then, we define $\operatorname{ad} : T_e G \to \operatorname{End}(T_e G)$ to be the total derivative $d \operatorname{Ad}_e$ . Question. What is $\operatorname{ad}$ when $G = \operatorname{GL}_n(\mathbb{R})$ ? What I know. Suppose $A$ is a matrix in $\operatorname{GL}_n(\mathbb{R})$ . Then $\Psi(A)$ is the map sending a matrix $M$ to $AMA^{-1}$ . We can take the derivative of $\Psi(A)$ , which is a map $d \Psi(A)_e : T_e \operatorname{GL}_n(\mathbb{R}) \to T_e \operatorname{GL}_n(\mathbb{R})$ . As $\operatorname{GL}_n(\mathbb{R})$ is an open submanifold of $\operatorname{Mat}_n(\mathbb{R})$ , I can identify the tangent space of $\operatorname{GL}_n(\mathbb{R})$ with $\operatorname{Mat}_n(\mathbb{R})$ . Moreover, for every matrix $X$ , I have a particularly simple choice of a path $\gamma : I \to \operatorname{GL}_n(\mathbb{R})$ passing through $I_n$ with derivative $X$ at $t = 0$ , namely, $\gamma(t) = I_n + tX$ . So to find out what $\operatorname{Ad}(A)$ is, I can write $d\Psi(A)_e(X)$ , for any matrix $A$ in $\operatorname{GL}_n(\mathbb{R})$ and for any element $X \in T_e \operatorname{GL}_n(\mathbb{R}) = \operatorname{Mat}_n(\mathbb{R})$ , as $$d \Psi(A)_e(X) = \frac{d}{dt} \Psi(A)(I + tX) = \frac{d}{dt} A(I + tX)A^{-1} = \frac{d}{dt} (I + AtX A^{-1}) = AXA^{-1}.$$ So, $\operatorname{Ad}(A)$ is $d\Psi(A)_e$ , which is the map $X \mapsto AXA^{-1}$ . But then you have to take a further derivative. And here the limit of my capacity is reached. The complexity of the objects and maps involved simply impede me from seeing what it even means to take a derivative anymore, let alone being able to calculate it.","This question has been asked several times, and virtually every introductory textbook on Lie groups and Lie algebras will cover this. But every single explanation goes beyond me. Let be a Lie group. Let be the map sending to the conjugation map . For any , the conjugation map admits a total derivative . Varying , this may be expressed as a representation . Then, we define to be the total derivative . Question. What is when ? What I know. Suppose is a matrix in . Then is the map sending a matrix to . We can take the derivative of , which is a map . As is an open submanifold of , I can identify the tangent space of with . Moreover, for every matrix , I have a particularly simple choice of a path passing through with derivative at , namely, . So to find out what is, I can write , for any matrix in and for any element , as So, is , which is the map . But then you have to take a further derivative. And here the limit of my capacity is reached. The complexity of the objects and maps involved simply impede me from seeing what it even means to take a derivative anymore, let alone being able to calculate it.",G \Psi : G \to \operatorname{Aut}(G) g \in G h \mapsto g h g^{-1} g \in G \Psi(g) : G \to G d\Psi(g)_e : T_e G \to T_e G g \operatorname{Ad} : G \to \operatorname{Aut}(T_e G) \operatorname{ad} : T_e G \to \operatorname{End}(T_e G) d \operatorname{Ad}_e \operatorname{ad} G = \operatorname{GL}_n(\mathbb{R}) A \operatorname{GL}_n(\mathbb{R}) \Psi(A) M AMA^{-1} \Psi(A) d \Psi(A)_e : T_e \operatorname{GL}_n(\mathbb{R}) \to T_e \operatorname{GL}_n(\mathbb{R}) \operatorname{GL}_n(\mathbb{R}) \operatorname{Mat}_n(\mathbb{R}) \operatorname{GL}_n(\mathbb{R}) \operatorname{Mat}_n(\mathbb{R}) X \gamma : I \to \operatorname{GL}_n(\mathbb{R}) I_n X t = 0 \gamma(t) = I_n + tX \operatorname{Ad}(A) d\Psi(A)_e(X) A \operatorname{GL}_n(\mathbb{R}) X \in T_e \operatorname{GL}_n(\mathbb{R}) = \operatorname{Mat}_n(\mathbb{R}) d \Psi(A)_e(X) = \frac{d}{dt} \Psi(A)(I + tX) = \frac{d}{dt} A(I + tX)A^{-1} = \frac{d}{dt} (I + AtX A^{-1}) = AXA^{-1}. \operatorname{Ad}(A) d\Psi(A)_e X \mapsto AXA^{-1},"['matrices', 'differential-geometry']"
