,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
68,Product of symmetric positive definite matrices,Product of symmetric positive definite matrices,,"I was asked the following question: Let $A,B \in \mbox{Mat}_n(\mathbb R)$ be symmetric positive definite matrices. Show that $AB$ does not have negative eigenvalues. My answer I'm getting something very weird. According to my answer, $AB$ has to be positive definite. which is weird because we don't know that $AB$ is symmetric. $B$ is symmetric so there is a basis $v_1,...,v_n$ of eigenvectors such that $Bv_i=\lambda_i$ and $\lambda_i>0$ for all $i$, and $<v_i,v_j>=0$ when $i\neq j$ let's look at $<ABx,x>$ where $x$ is some vector in $\mathbb R^n$ $<ABx,x>=<AB\sum_{i=1}^n \alpha_i v_i,\sum_{i=1}^n \alpha_i v_i> = <AB\alpha_1 v_1,\alpha_1 v_1>+<AB\alpha_2 v_2,\alpha_2 v_2>+...+<AB\alpha_n v_n,\alpha_n v_n> = \alpha_1 ^2 \lambda_1<Av_1,v_1>+\alpha_2 ^2\lambda_2<Av_2,v_2>+...+\alpha_n ^2 \lambda_n<Av_n,v_n>$ obviously for all $i$ $\alpha_i ^2$ is positive. Because $B$ is positive definite, for all $i : \lambda_i >0$. Because $A$ is positive definite, for all $i: <Av_i,v_i>$ is positive. so overall, for all $i: \alpha_i ^2 \lambda_i <Av_i,v_i>$ is positive. So we got that $<ABx,x>$ is larger than zero for any vector $x$, and so I infer that $AB$ is positive definite. And so it doesn't have negative eigenvalues. But how can we say that it's positive definite if it's not symmetric? I did something wrong I'm sure.","I was asked the following question: Let $A,B \in \mbox{Mat}_n(\mathbb R)$ be symmetric positive definite matrices. Show that $AB$ does not have negative eigenvalues. My answer I'm getting something very weird. According to my answer, $AB$ has to be positive definite. which is weird because we don't know that $AB$ is symmetric. $B$ is symmetric so there is a basis $v_1,...,v_n$ of eigenvectors such that $Bv_i=\lambda_i$ and $\lambda_i>0$ for all $i$, and $<v_i,v_j>=0$ when $i\neq j$ let's look at $<ABx,x>$ where $x$ is some vector in $\mathbb R^n$ $<ABx,x>=<AB\sum_{i=1}^n \alpha_i v_i,\sum_{i=1}^n \alpha_i v_i> = <AB\alpha_1 v_1,\alpha_1 v_1>+<AB\alpha_2 v_2,\alpha_2 v_2>+...+<AB\alpha_n v_n,\alpha_n v_n> = \alpha_1 ^2 \lambda_1<Av_1,v_1>+\alpha_2 ^2\lambda_2<Av_2,v_2>+...+\alpha_n ^2 \lambda_n<Av_n,v_n>$ obviously for all $i$ $\alpha_i ^2$ is positive. Because $B$ is positive definite, for all $i : \lambda_i >0$. Because $A$ is positive definite, for all $i: <Av_i,v_i>$ is positive. so overall, for all $i: \alpha_i ^2 \lambda_i <Av_i,v_i>$ is positive. So we got that $<ABx,x>$ is larger than zero for any vector $x$, and so I infer that $AB$ is positive definite. And so it doesn't have negative eigenvalues. But how can we say that it's positive definite if it's not symmetric? I did something wrong I'm sure.",,"['linear-algebra', 'matrices', 'eigenvalues-eigenvectors', 'positive-definite', 'positive-semidefinite']"
69,Weird matrix identity,Weird matrix identity,,"I stumbled upon a weird equality that I can't seem to explain: For a $N\times N$ (symmetric) matrix $\mathbf{X}$ that satisfies the eigenvalue problem $$\mathbf{X} \mathbf{v}_k = \lambda_k \mathbf{v}_k$$ and a $N\times1$ matrix $\mathbf{u}$ that is split in 2 (elements in the first half are equal to 1, equal to -1 for the second half), i.e. $$\mathbf{u}^T := \frac{1}{\sqrt{N}}\bigl[\underbrace{1 ...\ 1}_{\times N/2}\ \underbrace{-1\ ....-1}_{\times N/2}\bigr]$$ the following (apparantly) holds $$ \mathbf{u}^T(z \mathbf{I} - \mathbf{X})^{-1} \mathbf{u} = \sum_{k=1}^N \frac{(\mathbf{u}^T \mathbf{v}_k)^2}{z-\lambda_k}.$$ $z$ is complex but vanishingly close to the real axis. I'm guessing it has something to do with the resolvent $$ (z \mathbf{I} - \mathbf{X})^{-1} \equiv \sum_{k=0}^\infty \frac{\mathbf{X}^k}{z^{k+1}}$$ but I can't figure it...","I stumbled upon a weird equality that I can't seem to explain: For a $N\times N$ (symmetric) matrix $\mathbf{X}$ that satisfies the eigenvalue problem $$\mathbf{X} \mathbf{v}_k = \lambda_k \mathbf{v}_k$$ and a $N\times1$ matrix $\mathbf{u}$ that is split in 2 (elements in the first half are equal to 1, equal to -1 for the second half), i.e. $$\mathbf{u}^T := \frac{1}{\sqrt{N}}\bigl[\underbrace{1 ...\ 1}_{\times N/2}\ \underbrace{-1\ ....-1}_{\times N/2}\bigr]$$ the following (apparantly) holds $$ \mathbf{u}^T(z \mathbf{I} - \mathbf{X})^{-1} \mathbf{u} = \sum_{k=1}^N \frac{(\mathbf{u}^T \mathbf{v}_k)^2}{z-\lambda_k}.$$ $z$ is complex but vanishingly close to the real axis. I'm guessing it has something to do with the resolvent $$ (z \mathbf{I} - \mathbf{X})^{-1} \equiv \sum_{k=0}^\infty \frac{\mathbf{X}^k}{z^{k+1}}$$ but I can't figure it...",,"['matrices', 'eigenvalues-eigenvectors']"
70,Name of this matrix product?,Name of this matrix product?,,"Suppose $A$ and $B$ have columns as follows, $$A = \begin{bmatrix} a_1 & a_2 & \dots & a_n \end{bmatrix},$$ $$B = \begin{bmatrix} b_1 & b_2 & \dots & b_n \end{bmatrix}.$$ Is there any name for the following matrix ""product"", or simple way of expressing in terms of standard matrix operations: $$A \times B := \begin{bmatrix} a_1 b_1^T & a_2 b_1^T & \dots & a_n b_1^T \\ a_1 b_2^T & a_2 b_2^T & \dots & a_n b_2^T \\ \vdots & \vdots & \ddots & \vdots \\ a_1 b_n^T & a_2 b_n^T & \dots & a_n b_n^T \end{bmatrix}?$$ It is almost like the product of the vectorizations , $$\mathrm{vec}(B)\mathrm{vec}(A)^T = \begin{bmatrix} b_1 a_1^T & b_1 a_2^T & \dots & b_1 a_n^T \\ b_2 a_1^T & b_2 a_2^T & \dots & b_2 a_n^T \\ \vdots & \vdots & \ddots & \vdots \\ b_n a_1^T & b_n a_2^T & \dots & b_n a_n^T \end{bmatrix}$$ except every sub block is individually transposed.","Suppose $A$ and $B$ have columns as follows, $$A = \begin{bmatrix} a_1 & a_2 & \dots & a_n \end{bmatrix},$$ $$B = \begin{bmatrix} b_1 & b_2 & \dots & b_n \end{bmatrix}.$$ Is there any name for the following matrix ""product"", or simple way of expressing in terms of standard matrix operations: $$A \times B := \begin{bmatrix} a_1 b_1^T & a_2 b_1^T & \dots & a_n b_1^T \\ a_1 b_2^T & a_2 b_2^T & \dots & a_n b_2^T \\ \vdots & \vdots & \ddots & \vdots \\ a_1 b_n^T & a_2 b_n^T & \dots & a_n b_n^T \end{bmatrix}?$$ It is almost like the product of the vectorizations , $$\mathrm{vec}(B)\mathrm{vec}(A)^T = \begin{bmatrix} b_1 a_1^T & b_1 a_2^T & \dots & b_1 a_n^T \\ b_2 a_1^T & b_2 a_2^T & \dots & b_2 a_n^T \\ \vdots & \vdots & \ddots & \vdots \\ b_n a_1^T & b_n a_2^T & \dots & b_n a_n^T \end{bmatrix}$$ except every sub block is individually transposed.",,"['linear-algebra', 'matrices', 'block-matrices']"
71,"If A, B, C, D are non-invertible $n \times n$ matrices, is it true that their $2n \times 2n$ block matrix is non-invertible?","If A, B, C, D are non-invertible  matrices, is it true that their  block matrix is non-invertible?",n \times n 2n \times 2n,Is it true that $ \left( \begin{array}{ccc} A & B \\ C & D \\\end{array} \right)$ is non-invertible? Assume that the matrix is over a field.,Is it true that $ \left( \begin{array}{ccc} A & B \\ C & D \\\end{array} \right)$ is non-invertible? Assume that the matrix is over a field.,,"['linear-algebra', 'matrices']"
72,Matrix Differentiation of $x^TAx$ [duplicate],Matrix Differentiation of  [duplicate],x^TAx,This question already has answers here : How to take the gradient of the quadratic form? (6 answers) Closed 3 years ago . I know the matrix differentiation of $x^TAx$ is if A is symmetric is 2Ax. I saw that some people write as $2x^TA$. Are these two results the same? I am not sure how they are same. Can anyone explain to me..,This question already has answers here : How to take the gradient of the quadratic form? (6 answers) Closed 3 years ago . I know the matrix differentiation of $x^TAx$ is if A is symmetric is 2Ax. I saw that some people write as $2x^TA$. Are these two results the same? I am not sure how they are same. Can anyone explain to me..,,"['linear-algebra', 'matrices']"
73,Trace zero matrix that can't be written as $AB - BA$?,Trace zero matrix that can't be written as ?,AB - BA,"According to this paper , every trace zero matrix over a field can be written in the form $AB - BA$.  However, here's a basic counterexample: Let $A = diag(a, -a)$ for some nonzero number a.  Then $A  = BC - CB$ if and only if a system of equations involving entries of $B,C,A$ is true.  Then the entries of $A$ are: $$\begin{align} a = b_{1,1}c_{1,1} + b_{1,2}c_{2,1} - b_{1,1}c_{1,1} - b_{2,1}c_{1,2} \\ 0 = b_{1,1}c_{1,2} + b_{1,2}c_{2,2} - b_{1,1}c_{2,1} - b_{2,1}c_{2,2} \\ -a = b_{2,1}c_{1,1} + b_{2,2}c_{2,1} - b_{1,2}c_{1,1} - b_{2,2}c_{1,2} \\ 0 = b_{2,1}c_{1,2} + b_{2,2}c_{2,2} - b_{1,2}c_{2,1} - b_{2,2}c_{2,2} \end{align} $$ For $a$ nonzero the first and the last equations can't both be true.  So where did I mess up?","According to this paper , every trace zero matrix over a field can be written in the form $AB - BA$.  However, here's a basic counterexample: Let $A = diag(a, -a)$ for some nonzero number a.  Then $A  = BC - CB$ if and only if a system of equations involving entries of $B,C,A$ is true.  Then the entries of $A$ are: $$\begin{align} a = b_{1,1}c_{1,1} + b_{1,2}c_{2,1} - b_{1,1}c_{1,1} - b_{2,1}c_{1,2} \\ 0 = b_{1,1}c_{1,2} + b_{1,2}c_{2,2} - b_{1,1}c_{2,1} - b_{2,1}c_{2,2} \\ -a = b_{2,1}c_{1,1} + b_{2,2}c_{2,1} - b_{1,2}c_{1,1} - b_{2,2}c_{1,2} \\ 0 = b_{2,1}c_{1,2} + b_{2,2}c_{2,2} - b_{1,2}c_{2,1} - b_{2,2}c_{2,2} \end{align} $$ For $a$ nonzero the first and the last equations can't both be true.  So where did I mess up?",,"['linear-algebra', 'matrices', 'examples-counterexamples']"
74,If AB is a projection then BA is a projection,If AB is a projection then BA is a projection,,"Given two complex matrices $A$ and $B$, and knowing $AB$ is a projection, prove or provide a counterexample that $BA$ is a projection. Stuck with this question, need help. According to the matrix projection properties, $BA$ should be idempotent to be projection, so $(BA)(BA)$ = $BA$. We can rewrite it, if $B$ is invertible, as $$(BA)(BA)=B(AB)(AB)B^{-1} \Rightarrow (BA)(BA)=BA.$$ However it seems impossible in given conditions to prove that $B$ is invertible, so I am most likely moving in the wrong direction. Any help or reference much is appreciated, thank you.","Given two complex matrices $A$ and $B$, and knowing $AB$ is a projection, prove or provide a counterexample that $BA$ is a projection. Stuck with this question, need help. According to the matrix projection properties, $BA$ should be idempotent to be projection, so $(BA)(BA)$ = $BA$. We can rewrite it, if $B$ is invertible, as $$(BA)(BA)=B(AB)(AB)B^{-1} \Rightarrow (BA)(BA)=BA.$$ However it seems impossible in given conditions to prove that $B$ is invertible, so I am most likely moving in the wrong direction. Any help or reference much is appreciated, thank you.",,"['linear-algebra', 'matrices']"
75,von Neumann entropy and change of basis,von Neumann entropy and change of basis,,"The von Neumann entropy is defined as $S(\rho)=-Tr({\rho \ln \rho})$, where $\rho$ is density matrix. http://en.wikipedia.org/wiki/Von_Neumann_entropy In the above article it says: S(ρ) is invariant under changes in the basis of ρ, that is, S(ρ) =   S(UρU†), with U a unitary transformation. How can we prove this statement? We have that the trace is independent of the choice of basis in which the matrix $\rho$ is expressed:  $$Tr(\rho)=Tr(U \rho U^{\dagger})$$ But in the case of the von Neumann entropy we have the $\ln \rho$, so a change of basis for $\rho$ gives: $$Tr[U \rho U^{\dagger}\ln (U \rho U^{\dagger})]$$ How is this equal to $Tr(\rho \ln\rho)$?","The von Neumann entropy is defined as $S(\rho)=-Tr({\rho \ln \rho})$, where $\rho$ is density matrix. http://en.wikipedia.org/wiki/Von_Neumann_entropy In the above article it says: S(ρ) is invariant under changes in the basis of ρ, that is, S(ρ) =   S(UρU†), with U a unitary transformation. How can we prove this statement? We have that the trace is independent of the choice of basis in which the matrix $\rho$ is expressed:  $$Tr(\rho)=Tr(U \rho U^{\dagger})$$ But in the case of the von Neumann entropy we have the $\ln \rho$, so a change of basis for $\rho$ gives: $$Tr[U \rho U^{\dagger}\ln (U \rho U^{\dagger})]$$ How is this equal to $Tr(\rho \ln\rho)$?",,"['matrices', 'mathematical-physics', 'entropy']"
76,Eigenvectors of a $2 \times 2$ matrix when the eigenvalues are not integers,Eigenvectors of a  matrix when the eigenvalues are not integers,2 \times 2,"How can I calculate the eigenvectors of the following matrix? $$\begin{bmatrix}1& 3\\3& 2\end{bmatrix}$$ I calculated the eigenvalues. I got $$\lambda_1 =  4.541381265149109$$ $$\lambda_2 = -1.5413812651491097$$ But, now I don't know how to get the eigenvectors. When I create a new matrix after I subtracted Lambda value from all the members of the matrix on the main diagonal and tried to solve the homogeneous system of equations, I get only null vector for both $\lambda_1$ and $\lambda_2$ .... When I used this website for calculating eigenvalues and eigenvectors. I got these eigenvectors $(0.6463748961301958, 0.7630199824727257)$ for $\lambda_1$ $(-0.7630199824727257, 0.6463748961301957)$ for $\lambda_2$ .... but have no idea how to calculate them by myself... Is it even possible? ....or it's possible to calculate it numerically?","How can I calculate the eigenvectors of the following matrix? I calculated the eigenvalues. I got But, now I don't know how to get the eigenvectors. When I create a new matrix after I subtracted Lambda value from all the members of the matrix on the main diagonal and tried to solve the homogeneous system of equations, I get only null vector for both and .... When I used this website for calculating eigenvalues and eigenvectors. I got these eigenvectors for for .... but have no idea how to calculate them by myself... Is it even possible? ....or it's possible to calculate it numerically?","\begin{bmatrix}1& 3\\3& 2\end{bmatrix} \lambda_1 =  4.541381265149109 \lambda_2 = -1.5413812651491097 \lambda_1 \lambda_2 (0.6463748961301958, 0.7630199824727257) \lambda_1 (-0.7630199824727257, 0.6463748961301957) \lambda_2","['linear-algebra', 'matrices', 'eigenvalues-eigenvectors']"
77,determinant divisible by 13,determinant divisible by 13,,"Question: Given: $195,403$ and $247$ are divisible by 13. Prove (without actually calculating the determinant) that $$\det \begin{bmatrix} 1 & 9 & 5 \\ 2 & 4 & 7 \\ 4 & 0 & 3 \end{bmatrix}$$ is divisible by 13. What I did: Apart from calculating the determinant and seeing that it's true, I couldn't really think of anything else... Thanks","Question: Given: $195,403$ and $247$ are divisible by 13. Prove (without actually calculating the determinant) that $$\det \begin{bmatrix} 1 & 9 & 5 \\ 2 & 4 & 7 \\ 4 & 0 & 3 \end{bmatrix}$$ is divisible by 13. What I did: Apart from calculating the determinant and seeing that it's true, I couldn't really think of anything else... Thanks",,"['linear-algebra', 'matrices']"
78,Jordan normal form theorem - a question about the proof I've found,Jordan normal form theorem - a question about the proof I've found,,"I've been reading this proof of Jordan's theorem: http://www.cs.uleth.ca/~holzmann/notes/jordan.pdf and there are a few questions I hope you could answer for me. Firstly, why $(A_{\lambda})_{\mu _i} = A _{\lambda + \mu _{i}} =: A _{\lambda_{ \ i}}$ and secondly, how do we know that $\dim (W \cap Ker A_{\lambda}) \ge 1$? The problem in the first question is that I'm not sure what $(A_{\lambda})_{\mu _i}$ means. Thank you. I understand that we pick a vector $v\neq 0$ with an eigenvalue $\lambda$. $A$ is $n \times n$ $A_{\lambda} = A - \lambda I \ \ \ \ \ \ \ \ \ A_{\lambda}v=0,$ so we have $r = \dim \ker A_{\lambda}>0$ $\dim \ range A_{\lambda} = n-r<n $ , $W := range \ A_{\lambda} $ I undestand that because $W := range \ A_{\lambda} $, then $ A_{\lambda} (W) \subset W$, so  $A_{\lambda} $ induces $T: W \rightarrow W$ and we can apply inductive hipothesis to its matrix. What I don't understand is why all of a sudden there are $\lambda_i$ over the arrows and it is probably because I don't know what $(A_{\lambda})_{\mu _i}$ means","I've been reading this proof of Jordan's theorem: http://www.cs.uleth.ca/~holzmann/notes/jordan.pdf and there are a few questions I hope you could answer for me. Firstly, why $(A_{\lambda})_{\mu _i} = A _{\lambda + \mu _{i}} =: A _{\lambda_{ \ i}}$ and secondly, how do we know that $\dim (W \cap Ker A_{\lambda}) \ge 1$? The problem in the first question is that I'm not sure what $(A_{\lambda})_{\mu _i}$ means. Thank you. I understand that we pick a vector $v\neq 0$ with an eigenvalue $\lambda$. $A$ is $n \times n$ $A_{\lambda} = A - \lambda I \ \ \ \ \ \ \ \ \ A_{\lambda}v=0,$ so we have $r = \dim \ker A_{\lambda}>0$ $\dim \ range A_{\lambda} = n-r<n $ , $W := range \ A_{\lambda} $ I undestand that because $W := range \ A_{\lambda} $, then $ A_{\lambda} (W) \subset W$, so  $A_{\lambda} $ induces $T: W \rightarrow W$ and we can apply inductive hipothesis to its matrix. What I don't understand is why all of a sudden there are $\lambda_i$ over the arrows and it is probably because I don't know what $(A_{\lambda})_{\mu _i}$ means",,"['linear-algebra', 'matrices', 'jordan-normal-form']"
79,Rank of a matrix.,Rank of a matrix.,,Let a non-zero column matrix $A_{m\times 1}$ be multiplied with a non-zero row matrix $B_{1\times n}$ to get a matrix $X_{m\times n}$ . Then how to find rank of $X$?,Let a non-zero column matrix $A_{m\times 1}$ be multiplied with a non-zero row matrix $B_{1\times n}$ to get a matrix $X_{m\times n}$ . Then how to find rank of $X$?,,['matrices']
80,$4 \times 4$ matrix and its inverse. Is my method ok?,matrix and its inverse. Is my method ok?,4 \times 4,"I have been struggling to derive inverse matrix of a $4 \times 4$  Lorenz matrix $\Lambda$.  $$ \Lambda = \begin{bmatrix} \gamma&0&0&-\beta \gamma \\ 0 & 1 & 0 & 0\\ 0 & 0 & 1 & 0\\ -\beta \gamma & 0 & 0 & \gamma  \end{bmatrix} $$ My professor says that inverse is: $$ \Lambda^{-1} = \begin{bmatrix} \gamma&0&0&\beta \gamma \\ 0 & 1 & 0 & 0\\ 0 & 0 & 1 & 0\\ \beta \gamma & 0 & 0 & \gamma  \end{bmatrix} $$ Soo i tried to derive inverse matrix $\Lambda^{-1}$ using adjugate formula: $$\Lambda^{-1} = \frac{1}{|\Lambda|} \textrm{adj}(\Lambda)$$ I did it quite metodically by first calculating the determinant of $\Lambda$, then matrix of minors, matrix of cofactors,  adjugate matrix and in the end using the above formula to find the inverse ( here is my whole derivation ). Long story short, at the end I end up with this: $$ \Lambda^{-1} = \frac{1}{|\Lambda|} \textrm{adj}(\Lambda) = \frac{1}{\gamma^2 (1 - \beta^2)} \begin{bmatrix} \gamma & 0 & 0 &\beta \gamma\\ 0 & \gamma^2(1-\beta^2) & 0 & 0\\ 0 & 0 & \gamma^2(1-\beta^2) & 0\\ \beta \gamma & 0 & 0 & \gamma\\ \end{bmatrix} $$ The result is not what my professor says i should get. In my adjugate matrix parts with $\gamma$ and $\beta \gamma$ seem wrong. Is it possible my professor wrote down wrong inverse matrix? Could anyone point me to the right direction?  I am kind of lost here, but i am sure i have done a lot of work and am near the solution.","I have been struggling to derive inverse matrix of a $4 \times 4$  Lorenz matrix $\Lambda$.  $$ \Lambda = \begin{bmatrix} \gamma&0&0&-\beta \gamma \\ 0 & 1 & 0 & 0\\ 0 & 0 & 1 & 0\\ -\beta \gamma & 0 & 0 & \gamma  \end{bmatrix} $$ My professor says that inverse is: $$ \Lambda^{-1} = \begin{bmatrix} \gamma&0&0&\beta \gamma \\ 0 & 1 & 0 & 0\\ 0 & 0 & 1 & 0\\ \beta \gamma & 0 & 0 & \gamma  \end{bmatrix} $$ Soo i tried to derive inverse matrix $\Lambda^{-1}$ using adjugate formula: $$\Lambda^{-1} = \frac{1}{|\Lambda|} \textrm{adj}(\Lambda)$$ I did it quite metodically by first calculating the determinant of $\Lambda$, then matrix of minors, matrix of cofactors,  adjugate matrix and in the end using the above formula to find the inverse ( here is my whole derivation ). Long story short, at the end I end up with this: $$ \Lambda^{-1} = \frac{1}{|\Lambda|} \textrm{adj}(\Lambda) = \frac{1}{\gamma^2 (1 - \beta^2)} \begin{bmatrix} \gamma & 0 & 0 &\beta \gamma\\ 0 & \gamma^2(1-\beta^2) & 0 & 0\\ 0 & 0 & \gamma^2(1-\beta^2) & 0\\ \beta \gamma & 0 & 0 & \gamma\\ \end{bmatrix} $$ The result is not what my professor says i should get. In my adjugate matrix parts with $\gamma$ and $\beta \gamma$ seem wrong. Is it possible my professor wrote down wrong inverse matrix? Could anyone point me to the right direction?  I am kind of lost here, but i am sure i have done a lot of work and am near the solution.",,['matrices']
81,If $A \in M_2(\mathbb R)$ non identical with $A^3=I $ then $\text{tr}(A)=-1$,If  non identical with  then,A \in M_2(\mathbb R) A^3=I  \text{tr}(A)=-1,"Let $A \in M_2(\mathbb R)$ a $2\times 2$ matrix with real coefficient, such that $A \ne I$ and   $$ A^3=I $$   Then $\text{tr}(A)=-1$. What if we consider $M_n(\mathbb R)$? Is the statement still true? I didn't manage to solve it, but I have a question: can we say $A$ is non singular? Indeed,  $$ A^3=I \Rightarrow AA^2=A^2A=I\Leftrightarrow A^{-1} = A^2. $$ Is it right? How can we prove the statement?","Let $A \in M_2(\mathbb R)$ a $2\times 2$ matrix with real coefficient, such that $A \ne I$ and   $$ A^3=I $$   Then $\text{tr}(A)=-1$. What if we consider $M_n(\mathbb R)$? Is the statement still true? I didn't manage to solve it, but I have a question: can we say $A$ is non singular? Indeed,  $$ A^3=I \Rightarrow AA^2=A^2A=I\Leftrightarrow A^{-1} = A^2. $$ Is it right? How can we prove the statement?",,['matrices']
82,find the eigenvalues of a linear operator T,find the eigenvalues of a linear operator T,,"Let $A$ be $m*m$ and B be $n*n$ complex matrices, and consider the linear operator $T$ on the space $C^{m*n}$ of all  $m*n$ complex matrices defined by $T(M) = AMB$. -Show how to construct an eigenvector for $T$ out of a pair of column vectors $X, Y$, where $X$ is an eigenvector for $A$ and $Y$ is an eigenvector for $B^t$. -Determine the eigenvalues of $T$ in terms of those of $A$ and $B$ -Determine the trace of this operator","Let $A$ be $m*m$ and B be $n*n$ complex matrices, and consider the linear operator $T$ on the space $C^{m*n}$ of all  $m*n$ complex matrices defined by $T(M) = AMB$. -Show how to construct an eigenvector for $T$ out of a pair of column vectors $X, Y$, where $X$ is an eigenvector for $A$ and $Y$ is an eigenvector for $B^t$. -Determine the eigenvalues of $T$ in terms of those of $A$ and $B$ -Determine the trace of this operator",,"['linear-algebra', 'matrices']"
83,the rank of an interesting matrix,the rank of an interesting matrix,,"Let $A$ be a square matrix whose off-diagonal entries $a_{i,j} \in (0,1)$ when $i \neq j$. The diagonal entries of $A$ are all 1s. I am wondering whether $A$ has a full rank.","Let $A$ be a square matrix whose off-diagonal entries $a_{i,j} \in (0,1)$ when $i \neq j$. The diagonal entries of $A$ are all 1s. I am wondering whether $A$ has a full rank.",,"['linear-algebra', 'matrices']"
84,How to find the tangent space to a matrix space,How to find the tangent space to a matrix space,,"I have a hard time approaching these types of problems. In an article it had claimed that the tangent space to all symmetric matrices with the same signature as $M$ at a matrix $M$ is the set of all the matrices of the form $WM+MW^T$. So, I started looking for similar and maybe simpler problems of this type, like finding the tangent space to the set of all invertible matrices at $I$, or the tangent space to the set of all matrices with determinant equal to $1$ at $I$. Without giving a solution could you give me a hint on how do you start solving such problems? What I know is that I have to find a path on these manifolds which pass through that certain matrix and find the derivative of that path. I've also heard of using the exponential map, but I'm not sure that I've understood it. What is not clear to me is that how do you think of a path for such a manifold, and more importantly, how can one show that this is a manifold? To make the question clear here is what I want to show: Let $SL_n\mathbb(R)$ be the set of all real $n\times n$ matrices with determinant equal to 1. Show this set is a manifold, and find the tangent space to this manifold at identity.","I have a hard time approaching these types of problems. In an article it had claimed that the tangent space to all symmetric matrices with the same signature as $M$ at a matrix $M$ is the set of all the matrices of the form $WM+MW^T$. So, I started looking for similar and maybe simpler problems of this type, like finding the tangent space to the set of all invertible matrices at $I$, or the tangent space to the set of all matrices with determinant equal to $1$ at $I$. Without giving a solution could you give me a hint on how do you start solving such problems? What I know is that I have to find a path on these manifolds which pass through that certain matrix and find the derivative of that path. I've also heard of using the exponential map, but I'm not sure that I've understood it. What is not clear to me is that how do you think of a path for such a manifold, and more importantly, how can one show that this is a manifold? To make the question clear here is what I want to show: Let $SL_n\mathbb(R)$ be the set of all real $n\times n$ matrices with determinant equal to 1. Show this set is a manifold, and find the tangent space to this manifold at identity.",,"['matrices', 'differential-geometry']"
85,Inverse of a 4x4 Matrix,Inverse of a 4x4 Matrix,,"I'm trying to take the inverse of this matrix: $\left[\begin{array}{rrrr} 2/7 &-6/7  &3/7  &1 \\   6/7& 3/7 &2/7  &2 \\  -3/7 &2/7  &6/7  &3 \\  0\ \ &0\ \ &0\ \  &\>\>\>1  \end{array}\right]$ I have been using this as a guide and I've seen people talk about row elimination (I don't know how to use it) to solve it but I am unsure which strategy would be the best way to attack this problem. I know its going to be a large amount of work either way.","I'm trying to take the inverse of this matrix: $\left[\begin{array}{rrrr} 2/7 &-6/7  &3/7  &1 \\   6/7& 3/7 &2/7  &2 \\  -3/7 &2/7  &6/7  &3 \\  0\ \ &0\ \ &0\ \  &\>\>\>1  \end{array}\right]$ I have been using this as a guide and I've seen people talk about row elimination (I don't know how to use it) to solve it but I am unsure which strategy would be the best way to attack this problem. I know its going to be a large amount of work either way.",,['matrices']
86,Name the matrix (not the game show),Name the matrix (not the game show),,"I have a matrix of the following form: $ \begin{matrix} a_1 & 0 & \ldots & 0 \\ a_2 & a_1 & \ldots & 0 \\ \vdots & \vdots & \ddots & \vdots \\ a_n & a_{n-1} & \ldots & a_1 \end{matrix} $ I'd like to know if this matrix has a special name (or even if it's a sum/product of special matrices). The thing is, I need to build this matrix in matlab, and I could use some for loops, but I'd rather use some clean builtin functions. Thanks Edit: I just had a thought, maybe it can be a Vandermonde matrix times some other (unknown) matrix to nullify the terms above the diagonal...","I have a matrix of the following form: $ \begin{matrix} a_1 & 0 & \ldots & 0 \\ a_2 & a_1 & \ldots & 0 \\ \vdots & \vdots & \ddots & \vdots \\ a_n & a_{n-1} & \ldots & a_1 \end{matrix} $ I'd like to know if this matrix has a special name (or even if it's a sum/product of special matrices). The thing is, I need to build this matrix in matlab, and I could use some for loops, but I'd rather use some clean builtin functions. Thanks Edit: I just had a thought, maybe it can be a Vandermonde matrix times some other (unknown) matrix to nullify the terms above the diagonal...",,['matrices']
87,Can we think of matrices as functions of sorts?,Can we think of matrices as functions of sorts?,,"Can we think of matrices as surjective functions where; $i,j$ (the indices) represent the inputs and $z$ (the element at that particular position)? Further, ( $i,j,z$ ) as an ordered triplet... The reason why I ask, is because, then that could possibly allow us to think of matrix multiplication as a composition of sorts, right? I think that this approach works, but I'm new to the matrices, so I wanted to check here. I've heard of linear maps, but I don't think that they're what I'm aiming for. Are they?","Can we think of matrices as surjective functions where; (the indices) represent the inputs and (the element at that particular position)? Further, ( ) as an ordered triplet... The reason why I ask, is because, then that could possibly allow us to think of matrix multiplication as a composition of sorts, right? I think that this approach works, but I'm new to the matrices, so I wanted to check here. I've heard of linear maps, but I don't think that they're what I'm aiming for. Are they?","i,j z i,j,z","['linear-algebra', 'matrices', 'soft-question']"
